Timestamp,Type of vehicle you primarily drive,Frequency of driving in Kiribathgoda area,According to your opinion what are the factors which causes traffic congestion in the Kiribathgoda Junction? (As you have experience),Usual time of day when you travel through Kiribathgoda,Duration typically spent in traffic during a regular trip through Kiribathgoda,TRAFFIC,rif,tst,spp,pta,db,pi,What other factors contribute to traffic congestion?,Any additional comments or observations related to traffic in Kiribathgoda.
3/13/2024 16:22,Bike,Daily,More vehicles ,Off Peak Hours,20 Minutes,1.0164676954500365,1.603429774889473,2.209971474370565,2.751459238762783,2.059947128815345,1.5912845455624822,2.92826693625738, When road is narrow ,Not specified
4/23/2024 23:40,Car/van,Rarely,Mahinda rajapaksha,Peak Hours,60 Minutes,0.9249574518717185,1.936630994627123,3.175076242646952,4.108728847078845,0.903060330421317,1.8473202517610376,2.1971440879416715,Ranil,vehicles
4/23/2024 23:23,Car/van,Daily,Lack of tracks,Peak Hours,20 Minutes,0.900254007411446,4.960631230870815,4.0492711889277055,3.9791456898233397,2.0616717167511758,1.10729374618543,1.0569951659166483,Not specified,Not specified
4/24/2024 1:05,Bike,Weekly,Lack of a good traffic light system,Peak Hours,20 Minutes,1.0916783305314566,3.3781563496540743,4.222567584856927,2.8736633120116784,5.39661186239112,4.250533640432911,5.083173808434277,Traffic light system has been switched off,"In my opinion, having a systematic traffic light system everywhere is a good solution"
4/23/2024 23:20,Bike,Rarely,thilakawardana and police,Peak Hours,30 Minutes,0.9677099066318346,2.8653034397968242,2.3135195093515604,3.38083784730235,3.8065613129332787,5.085294739293438,4.862375666985814,Not specified,Not specified
4/23/2024 23:47,Bike,Daily,"Vehicle load, attitudes of drivers, road crossing traffic, Heavy vehicles ",Peak Hours,10 Minutes,0.0,2.103531080778801,3.9708763292585547,2.06416572286534,3.378225200087299,0.7321615140219904,1.9119478631486606,Not specified,Not specified
4/23/2024 23:40,Car/van,Rarely,Mahinda rajapaksha,Peak Hours,60 Minutes,0.9562285025640695,2.4081736817388895,2.709499127333435,4.76675826203608,0.9733960823158714,1.575263117745869,1.9185814961872387,Ranil,vehicles
3/13/2024 17:42,Buses/Lorry,Rarely,Road is too narrow ,Off Peak Hours,10 Minutes,0.0,3.6007860090292634,1.655357872584517,4.757552444036316,3.954724897917384,4.127223833045253,3.8623021278444964,Not specified,Not specified
4/24/2024 0:17,Car/van,Rarely,Parking issues on the streets,Off Peak Hours,10 Minutes,0.0,4.812651098835871,3.8693342589680375,3.5795225795792978,1.758108521105541,3.045564600707092,4.833560242054789,Too much private vehicles,-
3/13/2024 16:19,Bike,Daily,Doesn't have a proper plan for traffic controling ,Peak Hours,10 Minutes,0.0,1.949496236795293,2.737141525691996,1.0671956714611697,2.085526694651592,3.7138844482311577,4.380584938819744,Increase ,Not specified
4/24/2024 8:56,Car/van,Daily,Driver behavior ,Peak Hours,30 Minutes,1.151078815188154,2.8243784196174193,4.023011796880914,2.0814403040717853,4.163408975003297,3.115248604002939,4.2501641972584006,Not specified,Not specified
3/13/2024 16:25,Car/van,Daily,Have the thilakawardana textile ,Peak Hours,20 Minutes,0.8438350394293952,2.181602841102456,1.953515195640196,1.9597569835106776,3.1737763558530205,2.123248813963626,1.7598059707010507,Not specified,Not specified
4/24/2024 7:59,Buses/Lorry,Rarely,Buses are slow,Off Peak Hours,10 Minutes,0.0,2.2745464058831173,1.7912518277043743,1.7847375409697332,2.437437741760487,4.083259614010472,4.001387193175681,Not specified,Not specified
3/13/2024 16:05,Bike,Daily,School time rush,Peak Hours,10 Minutes,0.0,2.027755477745722,2.029237055948104,1.8743135935117978,1.094995320299749,2.77544100993644,1.135603306547721,😪😪,Anea eaka digainee 
